word_index,byte_offset,u32_hex,u32_dec,signed_dec
49208,196832,8000000C,2147483660,-2147483636
49209,196836,00000000,0,0
49210,196840,00000AE2,2786,2786
49211,196844,8000000C,2147483660,-2147483636
49212,196848,000401D4,262612,262612
49213,196852,00000000,0,0
49214,196856,00000002,2,2
49215,196860,000401D6,262614,262614
49216,196864,000401E2,262626,262626
49217,196868,000060C3,24771,24771
49218,196872,8000000C,2147483660,-2147483636
49219,196876,000401EE,262638,262638
49220,196880,00000AE2,2786,2786
49221,196884,8000000C,2147483660,-2147483636
49222,196888,000401F0,262640,262640
49223,196892,00000000,0,0
49224,196896,00000002,2,2
49225,196900,000401F2,262642,262642
49226,196904,000401FB,262651,262651
49227,196908,000060C3,24771,24771
49228,196912,8000000C,2147483660,-2147483636
49229,196916,00000000,0,0
49230,196920,00000AE2,2786,2786
49231,196924,8000000C,2147483660,-2147483636
49232,196928,00040204,262660,262660
49233,196932,00000000,0,0
49234,196936,00000002,2,2
49235,196940,00040206,262662,262662
49236,196944,00040215,262677,262677
49237,196948,000060C3,24771,24771
49238,196952,8000000C,2147483660,-2147483636
49239,196956,00040224,262692,262692
49240,196960,00000AE2,2786,2786
49241,196964,8000000C,2147483660,-2147483636
49242,196968,00040226,262694,262694
49243,196972,00000000,0,0
49244,196976,00000002,2,2
49245,196980,00040228,262696,262696
49246,196984,00040238,262712,262712
49247,196988,000060C3,24771,24771
49248,196992,8000000C,2147483660,-2147483636
49249,196996,00000000,0,0
49250,197000,00000AE2,2786,2786
49251,197004,8000000C,2147483660,-2147483636
49252,197008,00040248,262728,262728
49253,197012,00000000,0,0
49254,197016,00000002,2,2
49255,197020,0004024A,262730,262730
49256,197024,00040258,262744,262744
49257,197028,000060C3,24771,24771
49258,197032,8000000C,2147483660,-2147483636
49259,197036,00040266,262758,262758
49260,197040,00000AE2,2786,2786
49261,197044,8000000C,2147483660,-2147483636
49262,197048,00040268,262760,262760
49263,197052,00000000,0,0
49264,197056,00000002,2,2
49265,197060,0004026A,262762,262762
49266,197064,00040270,262768,262768
49267,197068,000060C3,24771,24771
49268,197072,8000000C,2147483660,-2147483636
49269,197076,00000000,0,0
49270,197080,00000AE2,2786,2786
49271,197084,8000000C,2147483660,-2147483636
49272,197088,00040276,262774,262774
49273,197092,00000000,0,0
49274,197096,00000002,2,2
49275,197100,00040278,262776,262776
49276,197104,00040285,262789,262789
49277,197108,000060C3,24771,24771
49278,197112,8000000C,2147483660,-2147483636
49279,197116,00040292,262802,262802
49280,197120,00000AE2,2786,2786
49281,197124,8000000C,2147483660,-2147483636
49282,197128,00040294,262804,262804
49283,197132,00000000,0,0
49284,197136,00000002,2,2
49285,197140,00040296,262806,262806
49286,197144,0004029D,262813,262813
49287,197148,000060C3,24771,24771
49288,197152,8000000C,2147483660,-2147483636
49289,197156,00000000,0,0
49290,197160,00000AE2,2786,2786
49291,197164,8000000C,2147483660,-2147483636
49292,197168,000402A4,262820,262820
49293,197172,00000000,0,0
49294,197176,00000002,2,2
49295,197180,000402A6,262822,262822
49296,197184,000402B0,262832,262832
49297,197188,000060C3,24771,24771
49298,197192,8000000C,2147483660,-2147483636
49299,197196,000402BA,262842,262842
49300,197200,00000AE2,2786,2786
49301,197204,8000000C,2147483660,-2147483636
49302,197208,000402BC,262844,262844
49303,197212,00000000,0,0
49304,197216,00000002,2,2
49305,197220,000402BE,262846,262846
49306,197224,000402C4,262852,262852
49307,197228,000060C3,24771,24771
49308,197232,8000000C,2147483660,-2147483636
49309,197236,00000000,0,0
49310,197240,00000AE2,2786,2786
49311,197244,8000000C,2147483660,-2147483636
49312,197248,000402CA,262858,262858
49313,197252,00000000,0,0
49314,197256,00000002,2,2
49315,197260,000402CC,262860,262860
49316,197264,000402D1,262865,262865
49317,197268,000060C3,24771,24771
49318,197272,8000000C,2147483660,-2147483636
49319,197276,00000000,0,0
49320,197280,00000000,0,0
49321,197284,00000AE2,2786,2786
49322,197288,8000000C,2147483660,-2147483636
49323,197292,00000000,0,0
49324,197296,00000001,1,1
49325,197300,000402D6,262870,262870
49326,197304,000402DF,262879,262879
49327,197308,000060C3,24771,24771
49328,197312,8000000C,2147483660,-2147483636
49329,197316,000402E8,262888,262888
49330,197320,00000AE2,2786,2786
49331,197324,8000000C,2147483660,-2147483636
49332,197328,000402EA,262890,262890
49333,197332,00000000,0,0
49334,197336,00000002,2,2
49335,197340,000402EC,262892,262892
49336,197344,000402F2,262898,262898
49337,197348,000060C3,24771,24771
49338,197352,8000000C,2147483660,-2147483636
49339,197356,00000C67,3175,3175
49340,197360,8000000C,2147483660,-2147483636
49341,197364,0000001E,30,30
49342,197368,00000001,1,1
49343,197372,00007124,28964,28964
49344,197376,8000000C,2147483660,-2147483636
49345,197380,000060BE,24766,24766
49346,197384,8000000C,2147483660,-2147483636
49347,197388,00000004,4,4
49348,197392,00000003,3,3
49349,197396,00002DB9,11705,11705
49350,197400,8000000C,2147483660,-2147483636
49351,197404,0000091E,2334,2334
49352,197408,8000000C,2147483660,-2147483636
49353,197412,000009F6,2550,2550
49354,197416,8000000C,2147483660,-2147483636
49355,197420,00000AE2,2786,2786
49356,197424,8000000C,2147483660,-2147483636
49357,197428,00000003,3,3
49358,197432,00001C01,7169,7169
49359,197436,8000000C,2147483660,-2147483636
49360,197440,000402F8,262904,262904
49361,197444,0000083F,2111,2111
49362,197448,8000000C,2147483660,-2147483636
49363,197452,00002E02,11778,11778
49364,197456,8000000C,2147483660,-2147483636
49365,197460,000060BE,24766,24766
49366,197464,8000000C,2147483660,-2147483636
49367,197468,00000004,4,4
49368,197472,00000003,3,3
49369,197476,00002DB9,11705,11705
49370,197480,8000000C,2147483660,-2147483636
49371,197484,0000091E,2334,2334
49372,197488,8000000C,2147483660,-2147483636
49373,197492,000009F6,2550,2550
49374,197496,8000000C,2147483660,-2147483636
49375,197500,00000AE2,2786,2786
49376,197504,8000000C,2147483660,-2147483636
49377,197508,00000003,3,3
49378,197512,00001C01,7169,7169
49379,197516,8000000C,2147483660,-2147483636
49380,197520,000402FA,262906,262906
49381,197524,0000083F,2111,2111
49382,197528,8000000C,2147483660,-2147483636
49383,197532,00002E02,11778,11778
49384,197536,8000000C,2147483660,-2147483636
49385,197540,00000075,117,117
49386,197544,80000000,2147483648,-2147483648
49387,197548,00000000,0,0
49388,197552,8001000A,2147549194,-2147418102
49389,197556,0000C0F0,49392,49392
49390,197560,80000010,2147483664,-2147483632
49391,197564,80000007,2147483655,-2147483641
49392,197568,00000000,0,0
49393,197572,00000000,0,0
49394,197576,00000AE2,2786,2786
49395,197580,8000000C,2147483660,-2147483636
49396,197584,00000000,0,0
49397,197588,00000001,1,1
49398,197592,000402FC,262908,262908
49399,197596,00040300,262912,262912
49400,197600,000060C3,24771,24771
49401,197604,8000000C,2147483660,-2147483636
49402,197608,000060BE,24766,24766
49403,197612,8000000C,2147483660,-2147483636
49404,197616,00000004,4,4
49405,197620,00000003,3,3
49406,197624,00002DB9,11705,11705
49407,197628,8000000C,2147483660,-2147483636
49408,197632,0000091E,2334,2334
49409,197636,8000000C,2147483660,-2147483636
49410,197640,000009F6,2550,2550
49411,197644,8000000C,2147483660,-2147483636
49412,197648,00000AE2,2786,2786
49413,197652,8000000C,2147483660,-2147483636
49414,197656,00000003,3,3
49415,197660,00001C01,7169,7169
49416,197664,8000000C,2147483660,-2147483636
49417,197668,00040304,262916,262916
49418,197672,0000083F,2111,2111
49419,197676,8000000C,2147483660,-2147483636
49420,197680,00002E02,11778,11778
49421,197684,8000000C,2147483660,-2147483636
49422,197688,00000000,0,0
49423,197692,00000000,0,0
49424,197696,00000AE2,2786,2786
49425,197700,8000000C,2147483660,-2147483636
49426,197704,00000000,0,0
49427,197708,00000003,3,3
49428,197712,00040306,262918,262918
49429,197716,0004032C,262956,262956
49430,197720,000060C3,24771,24771
49431,197724,8000000C,2147483660,-2147483636
49432,197728,00000000,0,0
49433,197732,00000AE2,2786,2786
49434,197736,8000000C,2147483660,-2147483636
49435,197740,00040352,262994,262994
49436,197744,00000000,0,0
49437,197748,00000002,2,2
49438,197752,00040354,262996,262996
49439,197756,0004035B,263003,263003
49440,197760,000060C3,24771,24771
49441,197764,8000000C,2147483660,-2147483636
49442,197768,00000000,0,0
49443,197772,00000AE2,2786,2786
49444,197776,8000000C,2147483660,-2147483636
49445,197780,00040362,263010,263010
49446,197784,00000000,0,0
49447,197788,00000002,2,2
49448,197792,00040364,263012,263012
49449,197796,00040374,263028,263028
49450,197800,000060C3,24771,24771
49451,197804,8000000C,2147483660,-2147483636
49452,197808,00000000,0,0
49453,197812,00000AE2,2786,2786
49454,197816,8000000C,2147483660,-2147483636
49455,197820,00040384,263044,263044
49456,197824,00000000,0,0
49457,197828,00000002,2,2
49458,197832,00040386,263046,263046
49459,197836,0004038A,263050,263050
49460,197840,000060C3,24771,24771
49461,197844,8000000C,2147483660,-2147483636
49462,197848,0004038E,263054,263054
49463,197852,00000C56,3158,3158
49464,197856,8000000C,2147483660,-2147483636
49465,197860,000060BE,24766,24766
49466,197864,8000000C,2147483660,-2147483636
49467,197868,00000004,4,4
49468,197872,00000003,3,3
49469,197876,00002DB9,11705,11705
49470,197880,8000000C,2147483660,-2147483636
49471,197884,0000091E,2334,2334
49472,197888,8000000C,2147483660,-2147483636
49473,197892,000009F6,2550,2550
49474,197896,8000000C,2147483660,-2147483636
49475,197900,00000AE2,2786,2786
49476,197904,8000000C,2147483660,-2147483636
49477,197908,00000003,3,3
49478,197912,00001C01,7169,7169
49479,197916,8000000C,2147483660,-2147483636
49480,197920,00040390,263056,263056
49481,197924,0000083F,2111,2111
49482,197928,8000000C,2147483660,-2147483636
49483,197932,00002E02,11778,11778
49484,197936,8000000C,2147483660,-2147483636
49485,197940,00000000,0,0
49486,197944,00000000,0,0
49487,197948,00000AE2,2786,2786
49488,197952,8000000C,2147483660,-2147483636
49489,197956,00000000,0,0
49490,197960,00000002,2,2
49491,197964,00040392,263058,263058
49492,197968,000403AB,263083,263083
49493,197972,000060C3,24771,24771
49494,197976,8000000C,2147483660,-2147483636
49495,197980,00000C67,3175,3175
49496,197984,8000000C,2147483660,-2147483636
49497,197988,000060BE,24766,24766
49498,197992,8000000C,2147483660,-2147483636
49499,197996,00000004,4,4
49500,198000,00000003,3,3
49501,198004,00002DB9,11705,11705
49502,198008,8000000C,2147483660,-2147483636
49503,198012,0000091E,2334,2334
49504,198016,8000000C,2147483660,-2147483636
49505,198020,000009F6,2550,2550
49506,198024,8000000C,2147483660,-2147483636
49507,198028,00000AE2,2786,2786
49508,198032,8000000C,2147483660,-2147483636
49509,198036,00000003,3,3
49510,198040,00001C01,7169,7169
49511,198044,8000000C,2147483660,-2147483636
49512,198048,000403C4,263108,263108
49513,198052,0000083F,2111,2111
49514,198056,8000000C,2147483660,-2147483636
49515,198060,00002E02,11778,11778
49516,198064,8000000C,2147483660,-2147483636
49517,198068,00000000,0,0
49518,198072,00000000,0,0
49519,198076,00000AE2,2786,2786
49520,198080,8000000C,2147483660,-2147483636
49521,198084,00000000,0,0
49522,198088,00000001,1,1
49523,198092,000403C6,263110,263110
49524,198096,000403D1,263121,263121
49525,198100,000060C3,24771,24771
49526,198104,8000000C,2147483660,-2147483636
49527,198108,000403DC,263132,263132
49528,198112,00000AE2,2786,2786
49529,198116,8000000C,2147483660,-2147483636
49530,198120,000403DE,263134,263134
49531,198124,00000000,0,0
49532,198128,00000002,2,2
49533,198132,000403E0,263136,263136
49534,198136,000403ED,263149,263149
49535,198140,000060C3,24771,24771
49536,198144,8000000C,2147483660,-2147483636
49537,198148,00000000,0,0
49538,198152,00000000,0,0
49539,198156,00000AE2,2786,2786
49540,198160,8000000C,2147483660,-2147483636
49541,198164,00000000,0,0
49542,198168,00000002,2,2
49543,198172,000403FA,263162,263162
49544,198176,00040419,263193,263193
49545,198180,000060C3,24771,24771
49546,198184,8000000C,2147483660,-2147483636
49547,198188,00040438,263224,263224
49548,198192,00000AE2,2786,2786
49549,198196,8000000C,2147483660,-2147483636
49550,198200,0004043A,263226,263226
49551,198204,00000000,0,0
49552,198208,00000002,2,2
49553,198212,0004043C,263228,263228
49554,198216,00040443,263235,263235
49555,198220,000060C3,24771,24771
49556,198224,8000000C,2147483660,-2147483636
49557,198228,00000000,0,0
49558,198232,00000AE2,2786,2786
49559,198236,8000000C,2147483660,-2147483636
49560,198240,0004044A,263242,263242
49561,198244,00000000,0,0
49562,198248,00000002,2,2
49563,198252,0004044C,263244,263244
49564,198256,00040451,263249,263249
49565,198260,000060C3,24771,24771
49566,198264,8000000C,2147483660,-2147483636
49567,198268,00040456,263254,263254
49568,198272,00000AE2,2786,2786
49569,198276,8000000C,2147483660,-2147483636
49570,198280,00040458,263256,263256
49571,198284,00000000,0,0
49572,198288,00000002,2,2
49573,198292,0004045A,263258,263258
49574,198296,0004045D,263261,263261
49575,198300,000060C3,24771,24771
49576,198304,8000000C,2147483660,-2147483636
49577,198308,00000000,0,0
49578,198312,00000AE2,2786,2786
49579,198316,8000000C,2147483660,-2147483636
49580,198320,00040460,263264,263264
49581,198324,00000000,0,0
49582,198328,00000002,2,2
49583,198332,00040462,263266,263266
49584,198336,00040464,263268,263268
49585,198340,000060C3,24771,24771
49586,198344,8000000C,2147483660,-2147483636
49587,198348,00040466,263270,263270
49588,198352,00000AE2,2786,2786
49589,198356,8000000C,2147483660,-2147483636
49590,198360,00040468,263272,263272
49591,198364,00000000,0,0
49592,198368,00000002,2,2
49593,198372,0004046A,263274,263274
49594,198376,0004046E,263278,263278
49595,198380,000060C3,24771,24771
49596,198384,8000000C,2147483660,-2147483636
49597,198388,00000000,0,0
49598,198392,00000AE2,2786,2786
49599,198396,8000000C,2147483660,-2147483636
49600,198400,00040472,263282,263282
49601,198404,00000000,0,0
49602,198408,00000002,2,2
49603,198412,00040474,263284,263284
49604,198416,0004047A,263290,263290
49605,198420,000060C3,24771,24771
49606,198424,8000000C,2147483660,-2147483636
49607,198428,00040480,263296,263296
49608,198432,00000AE2,2786,2786
49609,198436,8000000C,2147483660,-2147483636
49610,198440,00040482,263298,263298
49611,198444,00000000,0,0
49612,198448,00000002,2,2
49613,198452,00040484,263300,263300
49614,198456,0004048F,263311,263311
49615,198460,000060C3,24771,24771
49616,198464,8000000C,2147483660,-2147483636
49617,198468,00000000,0,0
49618,198472,00000000,0,0
49619,198476,00000AE2,2786,2786
49620,198480,8000000C,2147483660,-2147483636
49621,198484,00000000,0,0
49622,198488,00000003,3,3
49623,198492,0004049A,263322,263322
49624,198496,000404C4,263364,263364
49625,198500,000060C3,24771,24771
49626,198504,8000000C,2147483660,-2147483636
49627,198508,00000000,0,0
49628,198512,00000000,0,0
49629,198516,00000AE2,2786,2786
49630,198520,8000000C,2147483660,-2147483636
49631,198524,00000000,0,0
49632,198528,00000001,1,1
49633,198532,000404EE,263406,263406
49634,198536,000404FD,263421,263421
49635,198540,000060C3,24771,24771
49636,198544,8000000C,2147483660,-2147483636
49637,198548,00000000,0,0
49638,198552,00000000,0,0
49639,198556,00000AE2,2786,2786
49640,198560,8000000C,2147483660,-2147483636
49641,198564,00000000,0,0
49642,198568,00000001,1,1
49643,198572,0004050C,263436,263436
49644,198576,0004050F,263439,263439
49645,198580,000060C3,24771,24771
49646,198584,8000000C,2147483660,-2147483636
49647,198588,00000001,1,1
49648,198592,000350D2,217298,217298
49649,198596,80000001,2147483649,-2147483647
49650,198600,80000007,2147483655,-2147483641
49651,198604,80000007,2147483655,-2147483641
49652,198608,0000C415,50197,50197
49653,198612,8000000A,2147483658,-2147483638
49654,198616,00040512,263442,263442
49655,198620,80070007,2147942407,-2147024889
49656,198624,00006843,26691,26691
49657,198628,8000000C,2147483660,-2147483636
49658,198632,0000001E,30,30
49659,198636,00000001,1,1
49660,198640,00007124,28964,28964
49661,198644,8000000C,2147483660,-2147483636
49662,198648,00040516,263446,263446
49663,198652,00000468,1128,1128
49664,198656,8000000C,2147483660,-2147483636
49665,198660,0000001E,30,30
49666,198664,00007138,28984,28984
49667,198668,8000000C,2147483660,-2147483636
49668,198672,000060BE,24766,24766
49669,198676,8000000C,2147483660,-2147483636
49670,198680,00000004,4,4
49671,198684,00000003,3,3
49672,198688,00002DB9,11705,11705
49673,198692,8000000C,2147483660,-2147483636
49674,198696,0000091E,2334,2334
49675,198700,8000000C,2147483660,-2147483636
49676,198704,000009F6,2550,2550
49677,198708,8000000C,2147483660,-2147483636
49678,198712,00000AE2,2786,2786
49679,198716,8000000C,2147483660,-2147483636
49680,198720,00000003,3,3
49681,198724,00001C01,7169,7169
49682,198728,8000000C,2147483660,-2147483636
49683,198732,0004051A,263450,263450
49684,198736,0000083F,2111,2111
49685,198740,8000000C,2147483660,-2147483636
49686,198744,00002E02,11778,11778
49687,198748,8000000C,2147483660,-2147483636
49688,198752,00000000,0,0
49689,198756,00000000,0,0
49690,198760,00000AE2,2786,2786
49691,198764,8000000C,2147483660,-2147483636
49692,198768,00000000,0,0
49693,198772,00000001,1,1
49694,198776,0004051C,263452,263452
49695,198780,0004052A,263466,263466
49696,198784,000060C3,24771,24771
49697,198788,8000000C,2147483660,-2147483636
49698,198792,00000000,0,0
49699,198796,00000000,0,0
49700,198800,00000AE2,2786,2786
49701,198804,8000000C,2147483660,-2147483636
49702,198808,00000000,0,0
49703,198812,00000002,2,2
49704,198816,00040538,263480,263480
49705,198820,0004054B,263499,263499
49706,198824,000060C3,24771,24771
49707,198828,8000000C,2147483660,-2147483636
49708,198832,00000000,0,0
49709,198836,00000000,0,0
49710,198840,00000AE2,2786,2786
49711,198844,8000000C,2147483660,-2147483636
49712,198848,00000000,0,0
49713,198852,00000001,1,1
49714,198856,0004055E,263518,263518
49715,198860,00040566,263526,263526
49716,198864,000060C3,24771,24771
49717,198868,8000000C,2147483660,-2147483636
49718,198872,00000000,0,0
49719,198876,00000AE2,2786,2786
49720,198880,8000000C,2147483660,-2147483636
49721,198884,0004056E,263534,263534
49722,198888,00000000,0,0
49723,198892,00000002,2,2
49724,198896,00040570,263536,263536
49725,198900,00040577,263543,263543
49726,198904,000060C3,24771,24771
49727,198908,8000000C,2147483660,-2147483636
49728,198912,00000004,4,4
49729,198916,00000003,3,3
49730,198920,00002DB9,11705,11705
49731,198924,8000000C,2147483660,-2147483636
49732,198928,0000091E,2334,2334
49733,198932,8000000C,2147483660,-2147483636
49734,198936,000009F6,2550,2550
49735,198940,8000000C,2147483660,-2147483636
49736,198944,00000AE2,2786,2786
49737,198948,8000000C,2147483660,-2147483636
49738,198952,00000003,3,3
49739,198956,00001C01,7169,7169
49740,198960,8000000C,2147483660,-2147483636
49741,198964,00000000,0,0
49742,198968,00000064,100,100
49743,198972,0004057E,263550,263550
49744,198976,000008B3,2227,2227
49745,198980,8000000C,2147483660,-2147483636
49746,198984,00002E02,11778,11778
49747,198988,8000000C,2147483660,-2147483636
49748,198992,00040580,263552,263552
49749,198996,00000AE2,2786,2786
49750,199000,8000000C,2147483660,-2147483636
49751,199004,00040582,263554,263554
49752,199008,00000000,0,0
49753,199012,00000002,2,2
49754,199016,00040584,263556,263556
49755,199020,00040586,263558,263558
49756,199024,000060C3,24771,24771
49757,199028,8000000C,2147483660,-2147483636
49758,199032,00000000,0,0
49759,199036,00000000,0,0
49760,199040,00000AE2,2786,2786
49761,199044,8000000C,2147483660,-2147483636
49762,199048,00000000,0,0
49763,199052,00000001,1,1
49764,199056,00040588,263560,263560
49765,199060,00040592,263570,263570
49766,199064,000060C3,24771,24771
49767,199068,8000000C,2147483660,-2147483636
49768,199072,0004059C,263580,263580
49769,199076,00000AE2,2786,2786
49770,199080,8000000C,2147483660,-2147483636
49771,199084,0004059E,263582,263582
49772,199088,00000000,0,0
49773,199092,00000002,2,2
49774,199096,000405A0,263584,263584
49775,199100,000405A7,263591,263591
49776,199104,000060C3,24771,24771
49777,199108,8000000C,2147483660,-2147483636
49778,199112,000060BE,24766,24766
49779,199116,8000000C,2147483660,-2147483636
49780,199120,00000004,4,4
49781,199124,00000003,3,3
49782,199128,00002DB9,11705,11705
49783,199132,8000000C,2147483660,-2147483636
49784,199136,0000091E,2334,2334
49785,199140,8000000C,2147483660,-2147483636
49786,199144,000009F6,2550,2550
49787,199148,8000000C,2147483660,-2147483636
49788,199152,00000AE2,2786,2786
49789,199156,8000000C,2147483660,-2147483636
49790,199160,00000003,3,3
49791,199164,00001C01,7169,7169
49792,199168,8000000C,2147483660,-2147483636
49793,199172,000405AE,263598,263598
49794,199176,0000083F,2111,2111
49795,199180,8000000C,2147483660,-2147483636
49796,199184,00002E02,11778,11778
49797,199188,8000000C,2147483660,-2147483636
49798,199192,000060BE,24766,24766
49799,199196,8000000C,2147483660,-2147483636
49800,199200,00000004,4,4
49801,199204,00000003,3,3
49802,199208,00002DB9,11705,11705
49803,199212,8000000C,2147483660,-2147483636
49804,199216,0000091E,2334,2334
49805,199220,8000000C,2147483660,-2147483636
49806,199224,000009F6,2550,2550
49807,199228,8000000C,2147483660,-2147483636
49808,199232,00000AE2,2786,2786
49809,199236,8000000C,2147483660,-2147483636
49810,199240,00000003,3,3
49811,199244,00001C01,7169,7169
49812,199248,8000000C,2147483660,-2147483636
49813,199252,000405B0,263600,263600
49814,199256,0000083F,2111,2111
49815,199260,8000000C,2147483660,-2147483636
49816,199264,00002E02,11778,11778
49817,199268,8000000C,2147483660,-2147483636
49818,199272,00000000,0,0
49819,199276,00000000,0,0
49820,199280,00000AE2,2786,2786
49821,199284,8000000C,2147483660,-2147483636
49822,199288,00000000,0,0
49823,199292,00000002,2,2
49824,199296,000405B2,263602,263602
49825,199300,000405CD,263629,263629
49826,199304,000060C3,24771,24771
49827,199308,8000000C,2147483660,-2147483636
49828,199312,00000000,0,0
49829,199316,00000000,0,0
49830,199320,00000AE2,2786,2786
49831,199324,8000000C,2147483660,-2147483636
49832,199328,00000000,0,0
49833,199332,00000002,2,2
49834,199336,000405E8,263656,263656
49835,199340,000405FD,263677,263677
49836,199344,000060C3,24771,24771
49837,199348,8000000C,2147483660,-2147483636
49838,199352,0000001E,30,30
49839,199356,00000001,1,1
49840,199360,00007124,28964,28964
49841,199364,8000000C,2147483660,-2147483636
49842,199368,00040612,263698,263698
49843,199372,00000468,1128,1128
49844,199376,8000000C,2147483660,-2147483636
49845,199380,0000001E,30,30
49846,199384,00007138,28984,28984
49847,199388,8000000C,2147483660,-2147483636
49848,199392,00000000,0,0
49849,199396,00000000,0,0
49850,199400,00000AE2,2786,2786
49851,199404,8000000C,2147483660,-2147483636
49852,199408,00000000,0,0
49853,199412,00000001,1,1
49854,199416,00040616,263702,263702
49855,199420,00040625,263717,263717
49856,199424,000060C3,24771,24771
49857,199428,8000000C,2147483660,-2147483636
49858,199432,00000000,0,0
49859,199436,00000000,0,0
49860,199440,00000AE2,2786,2786
49861,199444,8000000C,2147483660,-2147483636
49862,199448,00000000,0,0
49863,199452,00000003,3,3
49864,199456,00040634,263732,263732
49865,199460,0004065A,263770,263770
49866,199464,000060C3,24771,24771
49867,199468,8000000C,2147483660,-2147483636
49868,199472,00000004,4,4
49869,199476,00000003,3,3
49870,199480,00002DB9,11705,11705
49871,199484,8000000C,2147483660,-2147483636
49872,199488,0000091E,2334,2334
49873,199492,8000000C,2147483660,-2147483636
49874,199496,000009F6,2550,2550
49875,199500,8000000C,2147483660,-2147483636
49876,199504,00000AE2,2786,2786
49877,199508,8000000C,2147483660,-2147483636
49878,199512,00000003,3,3
49879,199516,00001C01,7169,7169
49880,199520,8000000C,2147483660,-2147483636
49881,199524,00000000,0,0
49882,199528,00000064,100,100
49883,199532,00040680,263808,263808
49884,199536,000008B3,2227,2227
49885,199540,8000000C,2147483660,-2147483636
49886,199544,00002E02,11778,11778
49887,199548,8000000C,2147483660,-2147483636
49888,199552,00000000,0,0
49889,199556,00000000,0,0
49890,199560,00000AE2,2786,2786
49891,199564,8000000C,2147483660,-2147483636
49892,199568,00000000,0,0
49893,199572,00000002,2,2
49894,199576,00040682,263810,263810
49895,199580,00040695,263829,263829
49896,199584,000060C3,24771,24771
49897,199588,8000000C,2147483660,-2147483636
49898,199592,00000000,0,0
49899,199596,00000AE2,2786,2786
49900,199600,8000000C,2147483660,-2147483636
49901,199604,000406A8,263848,263848
49902,199608,00000000,0,0
49903,199612,00000002,2,2
49904,199616,000406A9,263849,263849
49905,199620,000406B0,263856,263856
49906,199624,000060C3,24771,24771
49907,199628,8000000C,2147483660,-2147483636
49908,199632,00000000,0,0
49909,199636,00000000,0,0
49910,199640,00000AE2,2786,2786
49911,199644,8000000C,2147483660,-2147483636
49912,199648,00000000,0,0
49913,199652,00000001,1,1
49914,199656,000406B7,263863,263863
49915,199660,000406C2,263874,263874
49916,199664,000060C3,24771,24771
49917,199668,8000000C,2147483660,-2147483636
49918,199672,00000000,0,0
49919,199676,00000000,0,0
49920,199680,00000AE2,2786,2786
49921,199684,8000000C,2147483660,-2147483636
49922,199688,00000000,0,0
49923,199692,00000001,1,1
49924,199696,000406CD,263885,263885
49925,199700,000406D2,263890,263890
49926,199704,000060C3,24771,24771
49927,199708,8000000C,2147483660,-2147483636
49928,199712,000406D7,263895,263895
49929,199716,00000AE2,2786,2786
49930,199720,8000000C,2147483660,-2147483636
49931,199724,000406D9,263897,263897
49932,199728,00000000,0,0
49933,199732,00000002,2,2
49934,199736,000406DB,263899,263899
49935,199740,000406DF,263903,263903
49936,199744,000060C3,24771,24771
49937,199748,8000000C,2147483660,-2147483636
49938,199752,00000000,0,0
49939,199756,00000AE2,2786,2786
49940,199760,8000000C,2147483660,-2147483636
49941,199764,000406E3,263907,263907
49942,199768,00000000,0,0
49943,199772,00000002,2,2
49944,199776,000406E5,263909,263909
49945,199780,000406EB,263915,263915
49946,199784,000060C3,24771,24771
49947,199788,8000000C,2147483660,-2147483636
49948,199792,000060BE,24766,24766
49949,199796,8000000C,2147483660,-2147483636
49950,199800,00000004,4,4
49951,199804,00000003,3,3
49952,199808,00002DB9,11705,11705
49953,199812,8000000C,2147483660,-2147483636
49954,199816,0000091E,2334,2334
49955,199820,8000000C,2147483660,-2147483636
49956,199824,000009F6,2550,2550
49957,199828,8000000C,2147483660,-2147483636
49958,199832,00000AE2,2786,2786
49959,199836,8000000C,2147483660,-2147483636
49960,199840,00000003,3,3
49961,199844,00001C01,7169,7169
49962,199848,8000000C,2147483660,-2147483636
49963,199852,000406F1,263921,263921
49964,199856,0000083F,2111,2111
49965,199860,8000000C,2147483660,-2147483636
49966,199864,00002E02,11778,11778
49967,199868,8000000C,2147483660,-2147483636
49968,199872,000406F3,263923,263923
49969,199876,00000C56,3158,3158
49970,199880,8000000C,2147483660,-2147483636
49971,199884,00000000,0,0
49972,199888,00000000,0,0
49973,199892,00000AE2,2786,2786
49974,199896,8000000C,2147483660,-2147483636
49975,199900,00000000,0,0
49976,199904,00000002,2,2
49977,199908,000406F5,263925,263925
49978,199912,00040708,263944,263944
49979,199916,000060C3,24771,24771
49980,199920,8000000C,2147483660,-2147483636
49981,199924,00000000,0,0
49982,199928,00000AE2,2786,2786
49983,199932,8000000C,2147483660,-2147483636
49984,199936,0004071B,263963,263963
49985,199940,00000000,0,0
49986,199944,00000002,2,2
49987,199948,0004071D,263965,263965
49988,199952,00040727,263975,263975
49989,199956,000060C3,24771,24771
49990,199960,8000000C,2147483660,-2147483636
49991,199964,00000000,0,0
49992,199968,00000AE2,2786,2786
49993,199972,8000000C,2147483660,-2147483636
49994,199976,00040731,263985,263985
49995,199980,00000000,0,0
49996,199984,00000002,2,2
49997,199988,00040733,263987,263987
49998,199992,0004073C,263996,263996
49999,199996,000060C3,24771,24771
50000,200000,8000000C,2147483660,-2147483636
50001,200004,00000000,0,0
50002,200008,00000AE2,2786,2786
50003,200012,8000000C,2147483660,-2147483636
